path,size,sha256
CITATION.cff,765,71f9928a2f5d896bf6931bbe453df790924c8c394de2e23e916699bef81782cc
controls/audits/PDF_LAYOUT_AUDIT_v3.md,3309,06a2e835538bb3da617630709a50b06f56ca683a3b4431ffff2ed807ae495193
controls/patch_notes/C_SELF_EVO_PATCH_NOTES_v0_1_1.md,2466,075f6d70cee4b57eca5445101900c6eee9b0dde85397425be2295d97b5df3027
controls/patch_notes/SEARG_PATCH_NOTES_v0_1_1.md,2620,c988a21a7468c9cd4fd20f673ed50a1e665f77f2ba94a8376d366fab7f595140
controls/patch_notes/SECFP_PATCH_NOTES_v0_1_1.md,2549,5958473f7187c947e4040149613356356849687829535a4d97647213d35d57e6
controls/patch_notes/SECR_PATCH_NOTES_v0_1_1.md,3025,f52941a83388753dc5f31ea4e56fe0d0d4eaa99905057072989f7863369cd448
controls/patch_notes/SELC_CHECKER_PATCH_NOTES_v0_1_1.md,4451,d42a95e421d213f4aba107474c947f5731dcbc08461c3ebde266cdfef4a03832
controls/patch_notes/SEMG_PATCH_NOTES_v0_1_1.md,3248,70ac48ce95a75efe5ad37b427d6e0c2c645eb124dc991b7e2e635058840f8c50
controls/patch_notes/SEOI_PATCH_NOTES_v0_1_1.md,4041,3c7c64772a444f0e76a54576eaad8f052e5f81a04ae2748c86a0f8ac7492ead6
controls/patch_notes/SEPKT_PROPOSAL_PACKET_PATCH_NOTES_v0_1_1.md,2910,014f013abb5b417d0e1ff22171e3ef214c76ca11ad85a1c585c31122593cbe63
controls/patch_notes/SRLM_BGC_PATCH_NOTES_v0_1_1.md,2926,efef4a31c53ed176c340bd51c64f60946733388e56a9a49ea3d5184090a342ed
controls/patch_notes/TSW_PATCH_NOTES_v0_1_1.md,2272,f7ed12394ed0a8c0e81373350d56f861209b0ae6b4c9fe6008cc014291c0de93
controls/review_records/C_SELF_EVO_REVIEW_RECORD_v0_1.md,16522,bf9e6b77d691e8fd57364c638708495a75c71d8e2934de4fa34eac5110f7987c
controls/review_records/SEARG_REVIEW_RECORD_v0_1.md,17484,8849bd3be4210f2ffc233bf28e469fb01285ff656245b64775b6fd2d8b029b2c
controls/review_records/SECFP_REVIEW_RECORD_v0_1.md,16845,e498de40edf6bffd9a489ab6d4889cfa45bc691779e022707de4576724b60ed7
controls/review_records/SECR_REVIEW_RECORD_v0_1.md,15106,bc8ce1a071c9d47ae09ab3a8fe79018e0049c41ac966649822275f81a981fd31
controls/review_records/SELC_CHECKER_REVIEW_RECORD_v0_1-1.md,20112,b5c77e57c098ebaa07e2552eabbdd3a6848f7be43038ab9cabd2202cc51a63b4
controls/review_records/SEMG_REVIEW_RECORD_v0_1.md,20596,969ac120ea0ce66b0a4a5474d4fea8573aa61d05bf562dae5c22574e61170d97
controls/review_records/SEOI_REVIEW_RECORD_v0_1-1.md,15275,092cef89d8ab68e4ca34c0327c4f5f46351f55f5e32ce5da9ad5f65e409e306e
controls/review_records/SEOI_REVIEW_RECORD_v0_1.md,15275,092cef89d8ab68e4ca34c0327c4f5f46351f55f5e32ce5da9ad5f65e409e306e
controls/review_records/SEPKT_PROPOSAL_PACKET_REVIEW_RECORD_v0_1.md,15499,677224774dd5e7937863c1cbc26bb603f2aedaaee5860892aef85c82fbdfc97d
controls/review_records/SRLM_BGC_REVIEW_RECORD_v0_1.md,19709,3077e3bed6ca08916ff0ddacb815a9f28e70ff823b6a66396ffe6760744d13ad
controls/review_records/TSW_REVIEW_RECORD_v0_1.md,20734,1e26baef47c30123d63f7896259385bc5d8fcf01e201148a3937af947a853c6a
docs/markdown/02_SRLM_Bounded_Growth_Contour_Profile_v0_1_1.md,62514,faee5682bb9463439923d7c7e7145c9f171d564622d9629820eb7c278cdd7de0
docs/markdown/03_Self_Evo_Proposal_Packet_Schema_v0_1_1.md,69885,9d329109f0fb97dde7b16b10481baaa60b2aa8f88514e69ec8562a085d10a767
docs/markdown/04_Self_Evo_Local_Checker_Rules_v0_1_1.md,73522,e5b4b4733199f3391d728c85ad6967f789caf4cba7496db8563c2947e9dc226a
docs/markdown/05_Self_Evo_TRIAD_Sister_Witness_Profile_v0_1_1.md,64173,c2761d7a05a91681b336ce5402bdbea5c8fafc2ca0d04fdf2d9667ca02e595ed
docs/markdown/06_Self_Evo_Memory_Gate_and_EA_Profile_v0_1_1.md,67297,7d2cb3ba9f951a1c321369eb245820cfa89e59cde39fb9ca3a55608b8f177893
docs/markdown/07_Self_Evo_Anti_Autarky_and_Resource_Gate_v0_1_1.md,77789,a26e512282bd6d3a5f12c1852587b513cd6b59880489054ff67a61e68c034c2e
docs/markdown/08_Self_Evo_Conformance_Fixture_Pack_v0_1_1.md,58826,6c8a67e9270219899624f9ea9c6d5d85c3b6501aa3683e7ddfb1c5345228cf53
docs/markdown/09_Self_Evo_Contradiction_Register_v0_1_1.md,39435,922f6fb7981c6a0c544d61bce0f29561279dafb7381a90ba9932c445963e8fac
docs/markdown/10_Self_Evo_Open_Issues_v0_1_1.md,52473,25777ee1029aec7d0d9ac9af02d0d06b703021709566fbfc27f6b013142903e4
docs/markdown/C_Self_Evolution_Gate_CGAM_TRIAD_SRLM_Profile_v0_1_1.md,61388,7918a8e6c5231bbe0fad47677fa56069f2ab002f79a8eee8c2838c434e66f2e3
docs/pdf/02_SRLM_Bounded_Growth_Contour_Profile_v0_1_1_academic.pdf,207515,35602570d87e873ccab5630cb50923c9e94870bfd539015c6be52e2d358e890c
docs/pdf/03_Self_Evo_Proposal_Packet_Schema_v0_1_1_academic.pdf,191647,a3668b6cbcecdc08bdef23e1fc23bb70310266ac61c89db25b69274c877ad6f0
docs/pdf/04_Self_Evo_Local_Checker_Rules_v0_1_1_academic.pdf,218576,8473f60fb3fc40506b2d169a24387f0721c4b0936a05a0bbd9c773889b83ca1c
docs/pdf/05_Self_Evo_TRIAD_Sister_Witness_Profile_v0_1_1_academic.pdf,207100,1bcd33a9a67c1e3222abf6a4a618a9c8b655e010841b6f8e03bde5b703a4dfe5
docs/pdf/06_Self_Evo_Memory_Gate_and_EA_Profile_v0_1_1_academic.pdf,206705,b44b61efec8768c5d354223d268a7f8edb27a5f0cb71b84744a1f73c2a9fca71
docs/pdf/07_Self_Evo_Anti_Autarky_and_Resource_Gate_v0_1_1_academic.pdf,228305,a70acf34ab1cf4f62c1456cb72ee70555ff6dcd581b377688a30ce733c2b60c8
docs/pdf/08_Self_Evo_Conformance_Fixture_Pack_v0_1_1_academic.pdf,195752,9240b16c616ef9960b1f4f4990222acc852200c339ca18bd66f5ba39aa57db01
docs/pdf/09_Self_Evo_Contradiction_Register_v0_1_1_academic.pdf,163714,f012f7cdeeb3e8663a38bd6ae4b1a513a685a7971f405d38d9ef96a8576efa68
docs/pdf/10_Self_Evo_Open_Issues_v0_1_1_academic.pdf,186291,222a477a648f8164c29ffc55b49ff6fedcb418b20d83b56589db1cdd819def51
docs/pdf/C_Self_Evolution_Gate_CGAM_TRIAD_SRLM_Profile_v0_1_1_academic.pdf,203187,d5a29abe51c8c40e1d3e2ab3e29a6a56c3322113d1c53c8bc090cff2d17c189f
LICENSE-DOCS-CC-BY-4.0.md,420,b3e2d376897f9889eb8f641a90f1f5543a12af88765882cc27dda5fbf601d97b
LICENSE-MACHINE-ARTIFACTS-MIT.md,914,4f9118e47ed117f4fd049c3f548584fd784e06b835526b0b5a47818a93ac6c4a
LICENSE.md,431,9effb9a174e5a52bf7b31f4138c275ccc1bbc96346923272686c599847576a74
manifests/ZENODO_STAGING_MANIFEST_v0_1_1_SAFE_LAYOUT.json,10877,bee121d72ce0332f671620c0d78e9575804d4b8bf9f09d372a2a9d18d1dd98d5
package_control/SELF_EVO_PACKAGE_INDEX_AND_READING_ORDER_v0_1.md,30178,077abbcf603725686fb80b7e958de8bd1ad08ba566263ea91952745c1cfcbec0
package_control/SELF_EVO_PACKAGE_MANIFEST_v0_1.json,43153,769fa02d305a3186a3b130236a0a5767681653a7c9ab535bd84680eb27922d31
README.md,4219,e5d0cfe784bc62306737ba835ce7929c8b5ec9a7f9d23d33155c422b38d44a56
STATUS.md,620,a6d0d98d364d5e4735675c9c6b43f8d3d585e8d8ec64fc1ef4bac6faac7d4115
ZENODO_METADATA_DRAFT.json,1151,0e8a61b5ac2b142f4490a94c924e2d1a59333fd649f351001175c61f2953ccb1
