path,size,sha256,kind
CITATION.cff,778,8a2bb03b93aa28dded903a7df14c882c6519e1610b9a8c853ba6d9bf59476b99,metadata
LICENSE-DOCS-CC-BY-4.0.md,376,1305f60fe43f940aa9573bfdddeb0720fab38f59e37267137e9dc3fcf092cdc1,markdown_source
LICENSE-MACHINE-ARTIFACTS-MIT.md,959,b53931f20bc7641d916e8a11cad05c6ab7f47810a67c620b960171de4456e188,markdown_source
LICENSE.md,595,c3d60823b2e0d397c0a3d04641df1970dfedc207070a2aa007f787743dde9daa,markdown_source
README.md,2277,f81436ad97e9754347eff6bbe5c46f96adf1fdee09416ce827bbeff1504e43f4,markdown_source
ZENODO_METADATA_DRAFT.json,1174,9ab5f2752d8accea3b00f1f4e28b431909821e2f7018b171c1713cde4d9f0a39,metadata
academic_pdfs/LICENSE-DOCS-CC-BY-4.0_academic.pdf,45255,0b6edc3cb276d398cdaeb3d5bef69e03a4c906f23c666551fbd23585af983569,academic_pdf
academic_pdfs/LICENSE-MACHINE-ARTIFACTS-MIT_academic.pdf,45793,a1f6642273434fba22f4a7ca5577af7c2b841a0a16e3501bdee13ee59d4cc8f1,academic_pdf
academic_pdfs/LICENSE_academic.pdf,45443,2d6bb53facf4f2290bf5710f3db829e8dca8bbb71226e0c66dda96cb1913b42a,academic_pdf
academic_pdfs/README_academic.pdf,66192,27fe0cdadf4e12ed4bd5ce0bb161559d44c8450dd47ecf591e174708c1ba291f,academic_pdf
academic_pdfs/controls/audits/PDF_LAYOUT_AUDIT_v0_1_academic.pdf,66966,9dfab76bf1f2fad5d71339cc4ec4412f87969a053994f330162d32eb27e81268,academic_pdf
academic_pdfs/controls/gate_records/WDC_ASM_002_GATE_CLOSURE_RECORD_v0_1_academic.pdf,86703,c3a97bc4434532d6efafb93b6b14706446fbdec295f4dcb98960639705e6c02a,academic_pdf
academic_pdfs/controls/gate_records/WDC_ASM_002_TEXTUAL_HARMONIZATION_RECORD_v0_1_1_academic.pdf,73544,241c680a6ffa1550a6214e752788c95d73c39172f6e40fb91a914b66d704cbc9,academic_pdf
academic_pdfs/controls/gate_records/WDC_ASM_003_GATE_CLOSURE_RECORD_v0_1_academic.pdf,91778,7aaef87e22679749a00586c56a7e6b24b4234f6a128cf067e6766d5d67ca2b62,academic_pdf
academic_pdfs/controls/gate_records/WDC_ASM_003_WRCG_CST_PROJECTION_VERIFICATION_RECORD_v0_1_academic.pdf,85300,2a4491de9ceea76980aa5fdc30cf12b15c9eab0bc9619da3cfe0a7c2d307c594,academic_pdf
academic_pdfs/controls/gate_records/WDC_ASM_004_FIXTURE_GATE_VERIFICATION_RECORD_v0_1_academic.pdf,87086,56bc3b3d42070fcbbb4cebde002f31921d6eafb5c7d9f6a6a737a58f16157052,academic_pdf
academic_pdfs/controls/gate_records/WDC_ASM_004_GATE_CLOSURE_RECORD_v0_1_academic.pdf,87753,4b3e6da18bb4292aa169aedb95d74c95f54840530b1229a7fc1191cf4977f390,academic_pdf
academic_pdfs/controls/gate_records/WDC_ASM_005_BOUNDARY_NONCLAIM_SCAN_RECORD_v0_1_academic.pdf,83741,245aa6cd6755bcdadd8810898d48b9283650b736e185f8c7765645cd2b80691f,academic_pdf
academic_pdfs/controls/gate_records/WDC_ASM_005_GATE_CLOSURE_RECORD_v0_1_academic.pdf,70674,9923be8f0f51fd4091b7d6ad63ae8f643733db9148d23f4024759eb54eb3e4f0,academic_pdf
academic_pdfs/controls/gate_records/WDC_ASM_006_IMPLEMENTATION_OPEN_ISSUES_RETENTION_RECORD_v0_1_academic.pdf,69163,fb2822b63fdfd143be98605403883e9e8dcb4a83026c470c07d4f24468baefec,academic_pdf
academic_pdfs/controls/inventories/WDC_v0_1_2_REVIEW_CORPUS_INTEGRITY_INVENTORY_v0_1_academic.pdf,74937,fa03001db067eb3ae288d84667c4648b1381620d237494d11f4cc775f7d9bf10,academic_pdf
academic_pdfs/controls/patch_notes/SEARG_WDC_DELTA_PATCH_NOTES_v0_1_1_academic.pdf,69792,922d2a5ee69038aa859f79db6a9b7902ea8b893df814e25db347dfb75a857a23,academic_pdf
academic_pdfs/controls/patch_notes/SECR_WDC_DELTA_PATCH_NOTES_v0_1_1_academic.pdf,67700,3ca18ca10dbf0ebb6a15f381c08e2cca1697bdd9c75bc01f1a33d3b5ebfd4840,academic_pdf
academic_pdfs/controls/patch_notes/SEFX_WDC_DELTA_PATCH_NOTES_v0_1_2_academic.pdf,66913,4448468559a8e8fab472b5773c8c4e19e784e67a4012955e37d442d03ef9a29a,academic_pdf
academic_pdfs/controls/patch_notes/SELC_WDC_DELTA_PATCH_NOTES_v0_1_1_academic.pdf,69990,c90adb466d9685d357461c5f46df001d85135fc2379ae80630c014bc04666e91,academic_pdf
academic_pdfs/controls/patch_notes/SELF_EVO_ADDENDUM_01_WDC_PATCH_NOTES_v0_1_1_academic.pdf,67590,4a220354ef478a32d3eac9359c3b8e959945235b62443263abb654ee91670eaa,academic_pdf
academic_pdfs/controls/patch_notes/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_MANIFEST_PATCH_NOTES_v0_1_4_academic.pdf,69131,509769cf485a5f96bec0327d6f6ed9b17b60c4d710f37b9b7478a2b94516e2e1,academic_pdf
academic_pdfs/controls/patch_notes/SELF_EVO_v0_1_2_PATCH_INDEX_PATCH_NOTES_v0_1_1_academic.pdf,67978,e05dfcb71dc9d89aa8f541e3287b81f190ebec72b9ed17f49d3cacb276655be3,academic_pdf
academic_pdfs/controls/patch_notes/SEOI_WDC_DELTA_PATCH_NOTES_v0_1_1_academic.pdf,69302,ea8ea41b56714538ff7c5337ed71bfff5fdc81b317f5f8dc7da690d7a9ec111f,academic_pdf
academic_pdfs/controls/patch_notes/SEPKT_WDC_DELTA_PATCH_NOTES_v0_1_1_academic.pdf,69194,b93a2b5c5a53afce94044710b614c99316d4daeabae2cbb409436e319860f8b2,academic_pdf
academic_pdfs/controls/patch_notes/TSW_WDC_DELTA_PATCH_NOTES_v0_1_1_academic.pdf,69386,a2c332c2956e02bca67fc2a9ecd30df3e7bb509f1ea8cee4a1f5de93550e44f9,academic_pdf
academic_pdfs/controls/patch_notes/WDC_ASM_002_TEXTUAL_HARMONIZATION_PATCH_NOTES_v0_1_1_academic.pdf,67158,a5d2090b82c23346d9da307fc8e32a85ae71567eb7cc268b515b975ea6dff243,academic_pdf
academic_pdfs/controls/review_records/SEARG_WDC_DELTA_REVIEW_RECORD_v0_1_1_academic.pdf,72387,2f8c5485d8aed75fd0ffc7170aa9d89067bdf771085c7e3ec45a17a606867b0d,academic_pdf
academic_pdfs/controls/review_records/SECR_WDC_DELTA_REVIEW_RECORD_v0_1_1_academic.pdf,71177,95c985550c07914522bbc8b7234fb84ebcbdf3bc7d3410213034c57069e82ccb,academic_pdf
academic_pdfs/controls/review_records/SEFX_WDC_DELTA_REVIEW_RECORD_v0_1_2_academic.pdf,71432,6850640de3a97b717d8d6da9f27e0bc6fdec05ecf00a8bda00f42aa32b0bf9a9,academic_pdf
academic_pdfs/controls/review_records/SELC_WDC_DELTA_REVIEW_RECORD_v0_1_1_academic.pdf,71828,7348840f5f36e80ac8eb9f6d77ae1330905e324a85d2c3613c2e955c8bd34ecf,academic_pdf
academic_pdfs/controls/review_records/SELF_EVO_ADDENDUM_01_WDC_REVIEW_RECORD_v0_1_1_academic.pdf,72499,4e64fd2caf567468f6298026db0aac5e4d320d26d85bd450f4417574fb7896e0,academic_pdf
academic_pdfs/controls/review_records/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_REVIEW_RECORD_v0_1_4_academic.pdf,71946,7581999941c4128e71d40b9055da853480dadc4069bcf211ab3a7c1316fab744,academic_pdf
academic_pdfs/controls/review_records/SELF_EVO_v0_1_2_PATCH_INDEX_REVIEW_RECORD_v0_1_1_academic.pdf,72441,d909f433b33496564bd0e68db9faeb8d0a14bb3c9721dd61fb2c6edf8331b238,academic_pdf
academic_pdfs/controls/review_records/SEOI_WDC_DELTA_REVIEW_RECORD_v0_1_1_academic.pdf,72529,0835c20a178c1593a6f6d86cc22e9869fddf9c73f639ba54361a1fac18866835,academic_pdf
academic_pdfs/controls/review_records/SEPKT_WDC_DELTA_REVIEW_RECORD_v0_1_1_academic.pdf,70953,090947e8357002278b89f7bd165b1986210a801b9705a24bc659d3a6bb94840b,academic_pdf
academic_pdfs/controls/review_records/TSW_WDC_DELTA_REVIEW_RECORD_v0_1_1_academic.pdf,71238,d16e998c49991ffc641222444162e98ace7f19c33a901d9f5e16ffe6fb35e264,academic_pdf
academic_pdfs/controls/review_records/WDC_ASM_002_GATE_CLOSURE_REVIEW_RECORD_v0_1_academic.pdf,74923,b8ef1cfbae55226c037311ae1fa18e0cd605bd188af4aaf36f095603cb0fe4f7,academic_pdf
academic_pdfs/controls/review_records/WDC_ASM_002_TEXTUAL_HARMONIZATION_REVIEW_RECORD_v0_1_1_academic.pdf,74436,56b666197131278e7767206ac42949f900b69d0b319534179cb440902f737aad,academic_pdf
academic_pdfs/controls/review_records/WDC_ASM_003_GATE_CLOSURE_REVIEW_RECORD_v0_1_academic.pdf,74006,cba40c44561682850f1c368fd7420a392b9fcc9425ac8f1a17bfd9c23821f1b0,academic_pdf
academic_pdfs/controls/review_records/WDC_ASM_003_WRCG_CST_PROJECTION_VERIFICATION_REVIEW_RECORD_v0_1_academic.pdf,76591,6ffc1d89c6ff9b596899a4acb0977b05cc641ca1a9c0331d17c933b12ad0e989,academic_pdf
academic_pdfs/controls/review_records/WDC_ASM_004_FIXTURE_GATE_VERIFICATION_REVIEW_RECORD_v0_1_academic.pdf,75055,c780dc18e227de065811b841e25d7bc474c5d90f49b7f3a646200099830fef51,academic_pdf
academic_pdfs/controls/review_records/WDC_ASM_004_GATE_CLOSURE_REVIEW_RECORD_v0_1_academic.pdf,74373,3f3b35376e84f0059de27c377f3ada106621b8f808f547faad6d32a21a996fd8,academic_pdf
academic_pdfs/controls/review_records/WDC_ASM_005_BOUNDARY_NONCLAIM_SCAN_REVIEW_RECORD_v0_1_academic.pdf,77097,86f2452622521858e1f34ab28155a527ee78fba3c484dce60132bc17da514fd3,academic_pdf
academic_pdfs/docs/00_addendum/SELF_EVO_ADDENDUM_01_Witness_Dependency_Capture_Profile_v0_1_1_academic.pdf,95696,f07c78dd59831d79a1d362ac3abc74d3fa68ecae1fb75f477e371276f472b52d,academic_pdf
academic_pdfs/docs/01_patch_index/SELF_EVO_v0_1_2_PATCH_INDEX_v0_1_3_academic.pdf,98396,a0d6b3b717a9dba8b7727e7bbd698cfa7c4101ce0549c77e84e1b1fb8e45a77c,academic_pdf
academic_pdfs/docs/affected/03_Self_Evo_Proposal_Packet_Schema_WDC_Delta_v0_1_2_v0_1_2_academic.pdf,99727,968007dab6ade8d2618865b0eb8eafe1721edf984973989215bcde35c9eb2304,academic_pdf
academic_pdfs/docs/affected/04_Self_Evo_Local_Checker_Rules_WDC_Delta_v0_1_2_v0_1_1_academic.pdf,108075,994a1c5aba4e6b55e25b3b9554f100c778082985ea78c1e98324c3360b82c6ec,academic_pdf
academic_pdfs/docs/affected/05_Self_Evo_TRIAD_Sister_Witness_WDC_Delta_v0_1_2_v0_1_1_academic.pdf,112725,17d289d9058f3b21de3dc58b930af1b50d2684e199a735697127ca3bafc0bdb5,academic_pdf
academic_pdfs/docs/affected/07_Self_Evo_Anti_Autarky_and_Resource_Gate_WDC_Delta_v0_1_2_v0_1_1_academic.pdf,113278,6fff7601a15caf556bdd76484d01115b99d7e1a46a387475ad3046ecf67041e4,academic_pdf
academic_pdfs/docs/affected/08_Self_Evo_Conformance_Fixture_Pack_WDC_Delta_v0_1_2_v0_1_2_academic.pdf,122722,24c321ed20b8c216b45c448664c1ade0fef9eb9f8d14a0fd6b2089ac9a09a225,academic_pdf
academic_pdfs/docs/affected/09_Self_Evo_Contradiction_Register_WDC_Delta_v0_1_2_v0_1_1_academic.pdf,97152,b5d1ad4ddac135ecb3ec3f8235b972a2e5a7d6d56d37c91e1283e180e3feed20,academic_pdf
academic_pdfs/docs/affected/10_Self_Evo_Open_Issues_WDC_Delta_v0_1_2_v0_1_1_academic.pdf,106290,ef8eb5ff8665bc4866b7acb5f29f904cac0cb8f29d88f95a687073acc4568f1c,academic_pdf
academic_pdfs/package_control/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_MANIFEST_v0_1_5_academic.pdf,70854,98cc681873e4f0b82fe7ae7648c6ca020760f760b18fc0f69e054984b23a99d4,academic_pdf
academic_pdfs/package_control/WDC_ASM_001_FINAL_ASSEMBLY_RECORD_v0_1_academic.pdf,68412,432346533aaaa8e407b06e7a8b63abf0421dd401955bbb4ba0e42baf520eaaeb,academic_pdf
academic_pdfs/package_control/history/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_MANIFEST_v0_1_1_academic.pdf,88972,569cc9d3f448cba31f868ade61798359b3c538ae3009300f01f376bf82d40209,academic_pdf
academic_pdfs/package_control/history/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_MANIFEST_v0_1_2_academic.pdf,94269,620304e20677c01b7cddebe7e31a248bae471c572808a4fc9bf3c0a7a257aede,academic_pdf
academic_pdfs/package_control/history/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_MANIFEST_v0_1_3_academic.pdf,95397,ca5083fbc9969a243d2fcb6f800113642cd91cabd1092f69e618713719562381,academic_pdf
academic_pdfs/package_control/history/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_MANIFEST_v0_1_4_academic.pdf,101768,91eb04b05122010773aca178cd76f4478c15f5ca16678a2d6e5a6e215a742d81,academic_pdf
academic_pdfs/package_control/history/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_REVIEW_RECORD_v0_1_4_academic.pdf,71949,00b4244e328579dd2b2d9881e49bddf1b2b54a22fa8ade7712945e90284e3024,academic_pdf
controls/audits/PDF_LAYOUT_AUDIT_v0_1.md,7131,2376bd60acd1a18bdbd9058b57effa8e70d6aca60d6344a641a300706de07e57,markdown_source
controls/gate_records/WDC_ASM_002_GATE_CLOSURE_RECORD_v0_1.md,21733,6c4c92516162043a562983fe128be13a0cf965a3d17659d363d1cb0142d96107,markdown_source
controls/gate_records/WDC_ASM_002_TEXTUAL_HARMONIZATION_RECORD_v0_1_1.md,8681,d40f97cfd2572c97ae48511653960fc09e97992aef696fb4ab8d78bbb9f11658,markdown_source
controls/gate_records/WDC_ASM_003_GATE_CLOSURE_RECORD_v0_1.md,24010,1a91abea28f6ab41b0df2424c3e800e9a9d6aee2e37ed4acf29e0fffd5516273,markdown_source
controls/gate_records/WDC_ASM_003_WRCG_CST_PROJECTION_VERIFICATION_RECORD_v0_1.md,20241,39a686045bf04a76e9c2941f68a7b390bfb265b936db0d80b5601d4ae927c8f3,markdown_source
controls/gate_records/WDC_ASM_004_FIXTURE_GATE_VERIFICATION_RECORD_v0_1.md,25311,ff2c0431b98245f53603dcdef74be8bd03f46d9e6276710d5826087c23e521ed,markdown_source
controls/gate_records/WDC_ASM_004_GATE_CLOSURE_RECORD_v0_1.md,21950,b43be26458a82456b7ab0cfd4b15d400ce46b92e8726f32ae508266ac93e3ec6,markdown_source
controls/gate_records/WDC_ASM_005_BOUNDARY_NONCLAIM_SCAN_RECORD_v0_1.md,19465,b228956d03966a77f2b34dfb46d4ce3f93e1078c298b194f4bd1828709b5b64a,markdown_source
controls/gate_records/WDC_ASM_005_GATE_CLOSURE_RECORD_v0_1.md,6723,3028f92aa7b49c8c8f07cdfe6aa2048a910eed70b09fa76763fb5ba20871f479,markdown_source
controls/gate_records/WDC_ASM_006_IMPLEMENTATION_OPEN_ISSUES_RETENTION_RECORD_v0_1.md,4684,b0a99263f8d742da4ed9ef66a7504eb9f39112c2a35977fc1d5f1d9953b4b019,markdown_source
controls/inventories/WDC_v0_1_2_REVIEW_CORPUS_INTEGRITY_INVENTORY_v0_1.md,14654,76da9b1471b5b3838e4f404025b161a9c8426a90b99a782276fbf25297d43e7f,markdown_source
controls/patch_notes/SEARG_WDC_DELTA_PATCH_NOTES_v0_1_1.md,4704,9ecd2a014d2b52f468530c595a7ff65b603dd4f4a3c9a1ea1b2fcdab9410ce4c,markdown_source
controls/patch_notes/SECR_WDC_DELTA_PATCH_NOTES_v0_1_1.md,3266,325acd6daf38d88719d65cb026b9329f4b6ad9f43d7a6dbb26b752ca806da9d0,markdown_source
controls/patch_notes/SEFX_WDC_DELTA_PATCH_NOTES_v0_1_2.md,2790,57ecbf8eacc7257af4262a398aaf4133b315ed62d0eaeb67e2df5f944d05c857,markdown_source
controls/patch_notes/SELC_WDC_DELTA_PATCH_NOTES_v0_1_1.md,5463,22174efaa5c7a5123a7f6814fd17c8285961a4a0cba2f13bd1a0a4e1b0531c14,markdown_source
controls/patch_notes/SELF_EVO_ADDENDUM_01_WDC_PATCH_NOTES_v0_1_1.md,3335,16e613aac3aeb7c1eb2bfaad4983feaf0419c63fdef574a7c6d54f303be49626,markdown_source
controls/patch_notes/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_MANIFEST_PATCH_NOTES_v0_1_4.md,4458,3970e1a8ef839d2ed1347104e29c17e84b792ab130370913ed4662e174ba9f6b,markdown_source
controls/patch_notes/SELF_EVO_v0_1_2_PATCH_INDEX_PATCH_NOTES_v0_1_1.md,3918,689183631b5bc76462460e65aee2e1798edb4ebe0ca30ea313e6194ed26588f5,markdown_source
controls/patch_notes/SEOI_WDC_DELTA_PATCH_NOTES_v0_1_1.md,4514,c508d091b8d00caf21a41b9ac43da0dd1151bb20bafa190871c7011e79acebf3,markdown_source
controls/patch_notes/SEPKT_WDC_DELTA_PATCH_NOTES_v0_1_1.md,4375,63764519ff39b99d4628c90baed76e0190af821c196fed4cbf87b4105bb26f4e,markdown_source
controls/patch_notes/TSW_WDC_DELTA_PATCH_NOTES_v0_1_1.md,3956,0e78947ba5079a72573c0427124bb2d342793cb798f35cd6db9eda0562567395,markdown_source
controls/patch_notes/WDC_ASM_002_TEXTUAL_HARMONIZATION_PATCH_NOTES_v0_1_1.md,3016,7365d9fc194d27be1284b77d496b43c587720af851b616d1d105e7a9750433c9,markdown_source
controls/review_records/SEARG_WDC_DELTA_REVIEW_RECORD_v0_1_1.md,9917,8301029cad47e4265fbdf62a6f52d017610f2a649f997e71818f6f3cebf2dd5e,markdown_source
controls/review_records/SECR_WDC_DELTA_REVIEW_RECORD_v0_1_1.md,7731,68580c68134390d8122c4761c6a04dc6de68fafabb1dac3b0abbe94212e1b964,markdown_source
controls/review_records/SEFX_WDC_DELTA_REVIEW_RECORD_v0_1_2.md,8195,effcd108e6df56de9c1d840ed5c090352aab7dc60df01692fe0122ef18c08f00,markdown_source
controls/review_records/SELC_WDC_DELTA_REVIEW_RECORD_v0_1_1.md,8867,6a366d4eea862daec29262a1b0d7c29738ec9277375b7e3110d3751331c448f9,markdown_source
controls/review_records/SELF_EVO_ADDENDUM_01_WDC_REVIEW_RECORD_v0_1_1.md,9618,653150b3f8c054545a282d5b80c21044a1d27744cbc6acfc09827c9f84e21fd8,markdown_source
controls/review_records/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_REVIEW_RECORD_v0_1_4.md,9350,3c24424784f3f85b3950eb53d45fba90d839704e6616d893d6638760099e9395,markdown_source
controls/review_records/SELF_EVO_v0_1_2_PATCH_INDEX_REVIEW_RECORD_v0_1_1.md,9587,74b3c2851afa1e0c65812fd0d16f0078e8548342d2d759c5017df8f7c99ba1e5,markdown_source
controls/review_records/SEOI_WDC_DELTA_REVIEW_RECORD_v0_1_1.md,10086,c4db6ef14ec27dc5a5c4a618a59cbb5b4be41ab06d9fce3f575940b9f992fc2c,markdown_source
controls/review_records/SEPKT_WDC_DELTA_REVIEW_RECORD_v0_1_1.md,7453,e89cab15a6f4235c9df9875a38b64b01a6f5df483812b9c840c225024ef93b5b,markdown_source
controls/review_records/TSW_WDC_DELTA_REVIEW_RECORD_v0_1_1.md,7805,bab488a95f7b5808ca1ae6f75dbfe0c79afefc9ab24f9f62438f4b4c5d8e1d47,markdown_source
controls/review_records/WDC_ASM_002_GATE_CLOSURE_REVIEW_RECORD_v0_1.md,12315,031071b4cb49efa0ab88b76c1732e113eb63752fe603a29bf547f97cd38fad82,markdown_source
controls/review_records/WDC_ASM_002_TEXTUAL_HARMONIZATION_REVIEW_RECORD_v0_1_1.md,11490,254680ae52ad03eccb4b0da4ed272478a3e1c714116dfb7e6268de8f83222d94,markdown_source
controls/review_records/WDC_ASM_003_GATE_CLOSURE_REVIEW_RECORD_v0_1.md,10914,2adbb89336aad2ad7417388c892bf373237a56d4c32f64f137360e9908dc8c1d,markdown_source
controls/review_records/WDC_ASM_003_WRCG_CST_PROJECTION_VERIFICATION_REVIEW_RECORD_v0_1.md,13562,95321fcb23838b9d5b95352633f831cf0d21041d312ff3e1efbd39c3e772e232,markdown_source
controls/review_records/WDC_ASM_004_FIXTURE_GATE_VERIFICATION_REVIEW_RECORD_v0_1.md,12617,90c6b1912c62da02fc6d7086ccd64b387a98ec877fd67f54ee61ae48ed986ee3,markdown_source
controls/review_records/WDC_ASM_004_GATE_CLOSURE_REVIEW_RECORD_v0_1.md,11954,3de710284edbb18289b55890a7b5dac408b742027362b5172ce6bac7c254381d,markdown_source
controls/review_records/WDC_ASM_005_BOUNDARY_NONCLAIM_SCAN_REVIEW_RECORD_v0_1.md,14515,7c1e803283d6c5ae8c5f6344a7ea907d27839f054d45f210bfd236cf5e536a8e,markdown_source
docs/00_addendum/SELF_EVO_ADDENDUM_01_Witness_Dependency_Capture_Profile_v0_1_1.md,29220,1307cf208593c40c688bd1e9beb45de35f29a1b05d71506b1c3e981ccc13d318,markdown_source
docs/01_patch_index/SELF_EVO_v0_1_2_PATCH_INDEX_v0_1_3.md,34972,af01b1b443a87c111ab7dab2e001d01e8bffc0710362b89da7781238447ea28b,markdown_source
docs/affected/03_Self_Evo_Proposal_Packet_Schema_WDC_Delta_v0_1_2_v0_1_2.md,34810,5a7e6af6bc83d3b7ccde875eae1a0e928600cf509b494bd773c43c29537264f3,markdown_source
docs/affected/04_Self_Evo_Local_Checker_Rules_WDC_Delta_v0_1_2_v0_1_1.md,40770,fcb7826ea432473b5677faf7b46cc5a1c47400c02fceec24429794b15064af40,markdown_source
docs/affected/05_Self_Evo_TRIAD_Sister_Witness_WDC_Delta_v0_1_2_v0_1_1.md,41536,fdce8893da1e8630cb382dbc972a0a7c4ffc32bb848d065943c58442904cf621,markdown_source
docs/affected/07_Self_Evo_Anti_Autarky_and_Resource_Gate_WDC_Delta_v0_1_2_v0_1_1.md,44490,804a8e341e30a2a86fa43429618f24e62458366e236c7b6ef8c12762d94da7af,markdown_source
docs/affected/08_Self_Evo_Conformance_Fixture_Pack_WDC_Delta_v0_1_2_v0_1_2.md,60639,4aa5b85e0a0af4c06fc56f30ba355ec6c378133fe3d70caee352fb93b3944389,markdown_source
docs/affected/09_Self_Evo_Contradiction_Register_WDC_Delta_v0_1_2_v0_1_1.md,35189,35b892a4fcfce6f241d3f25978ea58a624ae8077487bb69d6cf21063221c2bc4,markdown_source
docs/affected/10_Self_Evo_Open_Issues_WDC_Delta_v0_1_2_v0_1_1.md,39914,bd87725ddf72ddeac09db597900c465492d570dbaaf68391e26b327aabba5790,markdown_source
package_control/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_MANIFEST_v0_1_5.md,7752,b2b6a1eb5582a222008a72e97f5b31924888672d06e0d76615f725d6628fa1bd,markdown_source
package_control/WDC_ASM_001_FINAL_ASSEMBLY_RECORD_v0_1.md,5470,56a94828d252414fe576113934b14721acf2c4a77c0fd20023d3e8a17a373d28,markdown_source
package_control/history/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_MANIFEST_v0_1_1.md,25568,cde9178adf686bd4a463592325424462852ad0fb1314017642183fd78542f177,markdown_source
package_control/history/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_MANIFEST_v0_1_2.md,30934,a3b919bbd4289b9ff6547153eb28de1f617907b7ff255fbf7e0c03593e4522b8,markdown_source
package_control/history/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_MANIFEST_v0_1_3.md,32945,aa5fb978000d96df74c03dc735bcbd1c8170b9d34644e85b8297fd114759f917,markdown_source
package_control/history/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_MANIFEST_v0_1_4.md,41229,ad9adcddff485f28f78f4d741add275232a0d86413d45c14277a2bb5286c4301,markdown_source
package_control/history/SELF_EVO_WDC_v0_1_2_PACKAGE_ASSEMBLY_REVIEW_RECORD_v0_1_4.md,9350,3c24424784f3f85b3950eb53d45fba90d839704e6616d893d6638760099e9395,markdown_source
